Experiment,Algorithm,Map,Map_Center,Map_Resolution,Start,End,Score,Run_Time_(sec),Budget_hours,Robots,Constraints
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 1]",,6.0743592405,0.2613811493,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 5]",,3.9373382804,0.1837110519,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 9]",,3.7584982549,0.3358659744,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 1]",,6.3732777242,0.8849358559,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 5]",,4.0676554046,0.133330822,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 9]",,4.4360783379,1.4670460224,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 1]",,5.6995334963,0.2443070412,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 5]",,4.0445146325,0.2661190033,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 9]",,4.5785286051,0.3281099796,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 1]",,10.4942623067,3600.0119588375,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 5]",,9.0746925826,3600.0092020035,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 9]",,7.1534926049,2897.5549440384,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 1]",,10.5602497087,3620.8871018887,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 5]",,8.9969875522,3600.0539009571,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 9]",,7.519993165,501.3491270542,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 1]",,10.4378971669,3600.0467960835,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 5]",,8.9738429561,3600.0464370251,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 9]",,7.6197396165,759.3044509888,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 1]",,1.3112007018,0.0069139004,1,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 5]",,0.592434229,0.0060958862,1,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 9]",,0.4987520305,0.0070140362,1,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 1]",,1.9874039096,0.004942894,1,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 5]",,0.3452105283,0.01866889,1,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 9]",,1.2319058651,0.0067820549,1,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 1]",,1.1811603781,0.0145440102,1,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 5]",,0.5846700196,0.0175840855,1,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 9]",,1.1961931394,0.0175549984,1,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 1]",,3.1988735185,0.0287508965,2,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 5]",,1.4167228042,0.047565937,2,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 9]",,1.6915858503,0.0372099876,2,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 1]",,3.875485722,0.0963430405,2,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 5]",,1.1328896749,0.0273480415,2,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 9]",,2.5132931711,0.1410970688,2,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 1]",,2.7647677666,0.0650820732,2,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 5]",,1.2192115413,0.0776078701,2,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 9]",,2.4661450537,0.0664889812,2,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 1]",,6.0743592405,0.2613811493,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 5]",,3.9373382804,0.1837110519,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 9]",,3.7584982549,0.3358659744,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 1]",,6.3732777242,0.8849358559,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 5]",,4.0676554046,0.133330822,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 9]",,4.4360783379,1.4670460224,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 1]",,5.6995334963,0.2443070412,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 5]",,4.0445146325,0.2661190033,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 9]",,4.5785286051,0.3281099796,4,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 1]",,10.4942623067,3600.0119588375,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 5]",,9.0746925826,3600.0092020035,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[1, 9]",,7.1534926049,2897.5549440384,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 1]",,10.5602497087,3620.8871018887,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 5]",,8.9969875522,3600.0539009571,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[5, 9]",,7.519993165,501.3491270542,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 1]",,10.4378971669,3600.0467960835,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 5]",,8.9738429561,3600.0464370251,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -93.25000, yLat: 28.75000","(1, 1)","[9, 9]",,7.6197396165,759.3044509888,8,1,none
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[1, 1]",NA,0.8054297435,0.0067181587,1,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[1, 5]",NA,1.4182964713,0.005494833,1,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[1, 9]",NA,0.7066823219,0.0139489174,1,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[5, 1]",NA,1.0857078952,0.0066120625,1,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[5, 5]",NA,1.278847561,0.0243799686,1,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[5, 9]",NA,1.0319270834,0.025288105,1,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[9, 1]",NA,1.0844232299,0.013256073,1,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[9, 5]",NA,0.7601656458,0.0108931065,1,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[9, 9]",NA,1.9242073883,0.0095081329,1,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[1, 1]",NA,1.9935307257,0.0479860306,2,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[1, 5]",NA,2.9234691555,0.0802490711,2,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[1, 9]",NA,2.2162391888,0.0491189957,2,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[5, 1]",NA,2.3196258845,0.0453140736,2,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[5, 5]",NA,3.2615783538,0.0326800346,2,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[5, 9]",NA,2.8357620923,0.0728299618,2,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[9, 1]",NA,2.2985908149,0.0534670353,2,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[9, 5]",NA,2.7574985427,0.0245540142,2,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[9, 9]",NA,3.9215904411,0.0919549465,2,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[1, 1]",NA,4.2249627532,0.1285150051,4,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[1, 5]",NA,4.9515940247,1.1008379459,4,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[1, 9]",NA,4.3227840903,0.3758380413,4,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[5, 1]",NA,4.9298970363,0.1289329529,4,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[5, 5]",NA,6.2171879814,0.3443179131,4,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[5, 9]",NA,5.7913718256,0.3862931728,4,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[9, 1]",NA,4.8927515849,0.150537014,4,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[9, 5]",NA,5.7131081703,0.2089021206,4,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[9, 9]",NA,6.7773770429,1.0159580708,4,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[1, 1]",NA,10.0049599307,247.4773011208,8,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[1, 5]",NA,10.703146759,332.1005561352,8,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[1, 9]",NA,9.5754557812,170.7112729549,8,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[5, 1]",NA,10.6426182317,1982.8001410961,8,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[5, 5]",NA,11.3983911931,742.4872860909,8,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[5, 9]",NA,11.1177886239,3600.0179040432,8,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[9, 1]",NA,10.6054698219,637.9025890827,8,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[9, 5]",NA,10.8943125401,3600.0445458889,8,1,
Budget_Test,MIP,roms/txla_hindcast_agg_full_2013_07_10.nc,"xLon: -91.19000, yLat: 28.82000","(1, 1)","[9, 9]",NA,11.6372136154,3600.0414068699,8,1,
